S1,S2,S3,S4,S5,S6,S7
10,11,12,35,23,36,16
15,10,16,17,14,41,14
4,19,10,25,14,23,24
34,6,8,8,19,13,24
18,10,7,14,4,14,23
20,4,20,14,8,8,19
24,10,3,35,17,27,22
8,11,19,20,16,32,10
4,4,16,23,13,42,15
16,7,11,17,16,29,15
10,17,12,4,8,6,12
14,19,4,17,12,8,26
7,2,6,6,30,16,12
30,9,20,31,19,28,11
22,12,9,14,13,27,17
3,1,4,13,18,35,12
16,16,6,6,14,8,15
24,6,10,16,16,36,11
11,4,9,21,14,22,8
1,10,21,13,10,21,11
5,7,10,22,11,25,24
6,3,12,24,30,20,18
7,8,18,9,17,32,10
25,8,10,8,13,36,8
18,3,17,11,19,19,14
33,17,7,24,15,18,21
19,5,17,16,16,29,9
21,6,4,34,13,23,13
26,5,12,20,12,13,31
15,2,15,20,5,47,17
2,26,14,2,9,21,16
8,5,9,3,27,29,17
5,9,11,33,7,34,24
20,9,10,29,12,27,17
17,18,11,21,13,25,6
4,4,14,10,12,6,19
27,12,11,10,9,14,27
2,11,12,27,5,3,22
18,11,17,8,5,32,13
25,10,5,21,8,23,12
25,6,13,17,8,26,8
15,11,8,19,14,15,21
6,10,8,22,3,17,16
7,4,17,12,14,14,4
16,6,13,11,18,8,20
14,10,12,10,17,30,28
11,12,9,23,25,23,23
13,7,3,21,22,18,15
11,8,10,17,15,16,20
3,14,13,6,10,15,1
16,14,17,17,15,12,10
26,4,7,18,26,20,9
25,8,3,6,7,12,14
7,15,5,22,25,23,2
15,4,7,31,29,17,14
7,11,7,21,5,20,14
11,4,8,16,14,16,21
16,12,7,11,14,13,8
13,3,6,22,26,4,14
7,9,10,11,28,12,19
17,6,3,30,21,14,15
1,5,6,30,8,22,7
14,7,14,10,30,29,23
23,5,11,12,21,9,8
3,5,3,16,17,24,6
16,10,8,13,18,14,28
12,10,5,10,6,11,13
17,26,9,26,23,12,23
15,16,25,4,15,6,23
32,21,3,33,18,13,11
7,8,11,26,11,22,11
18,2,10,28,16,27,30
6,5,12,15,23,16,33
16,7,5,10,26,18,17
2,3,8,25,8,8,23
19,4,9,18,28,19,10
8,8,18,13,20,15,14
8,21,8,30,9,14,6
17,7,7,33,26,13,15
10,10,8,16,19,10,18
35,8,13,9,7,20,8
5,23,21,20,23,15,6
21,5,5,34,18,22,21
5,14,12,36,6,26,14
15,21,7,28,1,10,25
24,9,16,13,11,33,30
23,3,13,28,23,10,24
10,5,12,40,16,11,9
35,13,13,35,13,3,21
6,10,18,13,11,18,23
24,21,17,20,11,23,28
14,6,17,10,5,14,27
26,11,7,32,21,14,9
24,20,10,40,7,39,17
9,1,3,32,19,16,13
32,11,6,16,8,22,17
10,13,14,17,14,5,27
22,4,4,13,3,16,23
14,3,13,26,12,12,24
23,10,4,14,15,27,7
5,8,18,17,12,13,10
5,6,15,8,14,8,3
11,6,10,31,17,32,10
19,11,14,21,12,13,16
9,6,4,12,16,28,10
14,15,11,18,18,12,10
4,6,22,20,11,22,22
9,17,16,24,20,30,24
18,6,8,19,5,13,14
10,10,8,29,15,22,19
6,24,9,18,6,26,9
10,6,2,15,8,7,9
16,5,3,20,17,21,15
10,9,10,17,12,4,21
11,6,19,23,19,9,13
13,7,12,20,4,21,31
10,6,10,30,33,29,6
13,5,6,12,16,7,19
7,17,10,23,8,14,17
